nama_lab,address,prov
,,
,,
,,
,,
,,
,,
Rumah Sakit Umum Pusat H. Adam Malik,"Jl. Bunga Lau No.17, Kemenangan Tani, Kec. Medan Tuntungan, Kota Medan, Sumatera Utara 20136",Sumatera Utara
,,
Rumah Sakit Universitas Sumatera Utara,"Jl. Dr. Mansyur No.66, Merdeka, Kec. Medan Baru, Kota Medan, Sumatera Utara 20154",Sumatera Utara
,,
Fakultas Kedokteran Universitas Syiah Kuala,"Jl. Teuku Tanoh Abee, Kopelma Darussalam, Syiah Kuala, Kopelma Darussalam, Kec. Syiah Kuala, Kota Banda Aceh, Aceh 24415",Aceh
RS. Prima Husada Cipta Medan,"Jalan Stasiun No.92, Belawan II, Medan Kota Belawan, Belawan Bahagia, Medan Kota Belawan, Kota Medan, Sumatera Utara 20411",Sumatera Utara
Rumah Sakit Putri Hijau,"Jl. Putri Hijau No.17, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111",Sumatera Utara
RS TNI Angkatan Laut Dr. Komang Makes,"Jl. Bengkalis No.1, Belawan I, Medan Kota Belawan, Kota Medan, Sumatera Utara 20411",Sumatera Utara
Siloam Hospitals Dhirga Surya - Medan,"Jl. Imam Bonjol No.6, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20212",Sumatera Utara
RSU Mitra Medika - Amplas,"Jl. Sisingamangaraja No.11, Harjosari I, Kec. Medan Amplas, Kota Medan, Sumatera Utara 20148",Sumatera Utara
,,
,,
Klinik Spesialis Anugerah Ibu,"Jl. Nibung Raya No.24-28, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20112",Sumatera Utara
,,
Rumah Sakit Umum Zainal Abidin (RSUZA),"Bandar Baru, Kec. Kuta Alam, Kota Banda Aceh, Aceh 24415",Aceh
Murni Teguh Memorial Hospital,"Jl. Jawa No.2, Gg. Buntu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20231",Sumatera Utara
Rumah Sakit Universitas Andalas,"Komp Kampus Unand Jalan Universitas Andalas, Limau Manis, Kec. Pauh, Kota Padang, Sumatera Barat 25176",Sumatera Barat
Balai veteriner bukittinggi,"Jl. Raya Bukittinggi - Payakumbuh, Tabek Panjang, Kec. Baso, Kabupaten Agam, Sumatera Barat 26192",Sumatera Barat
RSUD ARIFIN ACHMAD PROVINSI RIAU,"Jl. Diponegoro No.2, Sumahilang, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28156",Riau
RSUD Puri Husada Tembilahan,"Jl. Veteran No.52, Tembilahan Hilir, Tembilahan, Kabupaten Indragiri Hilir, Riau 29281",Riau
RS Awal Bros Sudirman,"Jl. Jend. Sudirman, Tengkerang Sel., Kec. Bukit Raya, Kota Pekanbaru, Riau 28128",Riau
RUMAH SAKIT AWAL BROS PANAM,"Jl. HR. Soebrantas Panam No.88, Sialangmunggu, Kec. Tampan, Kota Pekanbaru, Riau 28293",Riau
Eka Hospital Pekanbaru,"Jalan Mangga Suka Jadi No.Km, RW.5, Tengkerang Bar., Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28292",Riau
